"2"," Expecting logical in E30400 / R30400C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30401 / R30401C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30402 / R30402C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30403 / R30403C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30404 / R30404C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30405 / R30405C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30406 / R30406C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30407 / R30407C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30408 / R30408C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30409 / R30409C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30410 / R30410C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30411 / R30411C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30412 / R30412C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30413 / R30413C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30414 / R30414C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30415 / R30415C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30416 / R30416C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30417 / R30417C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30418 / R30418C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30419 / R30419C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30420 / R30420C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30421 / R30421C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30422 / R30422C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30423 / R30423C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30424 / R30424C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30425 / R30425C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30426 / R30426C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30427 / R30427C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30428 / R30428C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30429 / R30429C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30430 / R30430C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30431 / R30431C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30432 / R30432C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30433 / R30433C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30434 / R30434C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30435 / R30435C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30436 / R30436C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30437 / R30437C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30438 / R30438C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30439 / R30439C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30440 / R30440C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30441 / R30441C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30442 / R30442C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30443 / R30443C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30444 / R30444C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30445 / R30445C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30446 / R30446C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30447 / R30447C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30448 / R30448C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30449 / R30449C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30450 / R30450C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30451 / R30451C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30452 / R30452C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30453 / R30453C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30454 / R30454C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30455 / R30455C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30456 / R30456C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30457 / R30457C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30458 / R30458C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30459 / R30459C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30460 / R30460C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30461 / R30461C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30462 / R30462C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30463 / R30463C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30464 / R30464C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30465 / R30465C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30466 / R30466C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30467 / R30467C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30468 / R30468C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30469 / R30469C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30470 / R30470C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30471 / R30471C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30472 / R30472C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30473 / R30473C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30474 / R30474C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30475 / R30475C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30476 / R30476C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30477 / R30477C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30478 / R30478C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30479 / R30479C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30480 / R30480C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30481 / R30481C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30482 / R30482C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30483 / R30483C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30484 / R30484C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30485 / R30485C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30486 / R30486C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30487 / R30487C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30488 / R30488C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30489 / R30489C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30490 / R30490C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30491 / R30491C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30492 / R30492C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30493 / R30493C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30494 / R30494C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30495 / R30495C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30496 / R30496C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30497 / R30497C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30498 / R30498C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30499 / R30499C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30500 / R30500C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30501 / R30501C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30502 / R30502C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30503 / R30503C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30504 / R30504C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30505 / R30505C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30506 / R30506C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30507 / R30507C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30508 / R30508C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30509 / R30509C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30510 / R30510C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30511 / R30511C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30512 / R30512C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30513 / R30513C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30514 / R30514C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30515 / R30515C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30516 / R30516C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30517 / R30517C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30518 / R30518C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30519 / R30519C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30520 / R30520C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30521 / R30521C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30522 / R30522C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30523 / R30523C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30524 / R30524C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30525 / R30525C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30526 / R30526C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30527 / R30527C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30528 / R30528C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30529 / R30529C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30530 / R30530C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30531 / R30531C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30532 / R30532C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30533 / R30533C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30534 / R30534C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30535 / R30535C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30536 / R30536C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30537 / R30537C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30538 / R30538C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30539 / R30539C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30540 / R30540C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30541 / R30541C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30542 / R30542C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30543 / R30543C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30544 / R30544C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30545 / R30545C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30546 / R30546C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30547 / R30547C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30548 / R30548C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30549 / R30549C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30550 / R30550C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30551 / R30551C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30552 / R30552C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30553 / R30553C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30554 / R30554C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30555 / R30555C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30556 / R30556C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30557 / R30557C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30558 / R30558C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30559 / R30559C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30560 / R30560C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30561 / R30561C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30562 / R30562C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30563 / R30563C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30564 / R30564C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30565 / R30565C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30566 / R30566C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30567 / R30567C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30568 / R30568C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30569 / R30569C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30570 / R30570C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30571 / R30571C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30572 / R30572C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30573 / R30573C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30574 / R30574C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30575 / R30575C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30576 / R30576C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30577 / R30577C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30578 / R30578C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30579 / R30579C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30580 / R30580C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30581 / R30581C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30582 / R30582C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30583 / R30583C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30584 / R30584C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30585 / R30585C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30586 / R30586C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30587 / R30587C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30588 / R30588C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30589 / R30589C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30590 / R30590C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30591 / R30591C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30592 / R30592C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30593 / R30593C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30594 / R30594C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30595 / R30595C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30596 / R30596C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30597 / R30597C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30598 / R30598C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30599 / R30599C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30600 / R30600C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30601 / R30601C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30602 / R30602C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30603 / R30603C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30604 / R30604C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30605 / R30605C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30606 / R30606C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30607 / R30607C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30608 / R30608C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30609 / R30609C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30610 / R30610C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30611 / R30611C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30612 / R30612C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30613 / R30613C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30614 / R30614C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30615 / R30615C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30616 / R30616C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30617 / R30617C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30618 / R30618C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30619 / R30619C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30620 / R30620C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30621 / R30621C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30622 / R30622C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30623 / R30623C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30624 / R30624C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30625 / R30625C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30626 / R30626C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30627 / R30627C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30628 / R30628C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30629 / R30629C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30630 / R30630C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30631 / R30631C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30632 / R30632C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30633 / R30633C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30634 / R30634C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30635 / R30635C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30636 / R30636C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30637 / R30637C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30638 / R30638C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30639 / R30639C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30640 / R30640C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30641 / R30641C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30642 / R30642C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30643 / R30643C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30644 / R30644C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30645 / R30645C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30646 / R30646C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30647 / R30647C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30648 / R30648C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30649 / R30649C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30650 / R30650C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30651 / R30651C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30652 / R30652C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30653 / R30653C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30654 / R30654C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30655 / R30655C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30656 / R30656C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30657 / R30657C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30658 / R30658C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30659 / R30659C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30660 / R30660C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30661 / R30661C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30662 / R30662C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30663 / R30663C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30664 / R30664C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30665 / R30665C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30666 / R30666C5: got 'B R'
"
"2","Warning:"
"2"," Expecting logical in E30667 / R30667C5: got 'B R'
"
